Dataset,Freq,RDelay,SeriesID,Title,CategoryMain,Units
FRED-QD2MD,M,13,PPIACO,"Producer Price Index for All Commodities (Index 1982=100)","Prices","Index 1982=100"
FRED-QD2MD,M,13,PPIIDC,"Producer Price Index by Commodity Industrial Commodities (Index 1982=100)","Prices","Index 1982=100"
FRED-QD2MD,M,13,WPSFD4111,"Producer Price Index by Commodity for Finished Consumer Foods (Index 1982=100)","Prices","Index 1982=100"
FRED-QD2MD,M,13,WPU0531,"Producer Price Index by Commodity for Fuels and Related Products and Power: Natural Gas (Index 1982=100)","Prices","Index 1982=100"
FRED-QD2MD,M,13,WPU0561,"Producer Price Index by Commodity for Fuels and Related Products and Power: Crude Petroleum (Domestic Production) (Index 1982=100)","Prices","Index 1982=100"
FRED-MD,M,0,S&P 500,"S&P's: Common Stock Price Index: Composite","Stock Markets","Index"
FRED-MD,M,89,S&P PE ratio,"S&P's: Composite Common Stock: Price-Earnings Ratio","Stock Markets","Index"
FRED-MD,M,0,S&P div yield,"S&P's: Composite Common Stock: Dividend Yield","Stock Markets","Percent"
FRED-MD,M,0,S&P: indust,"S&P's: Common Stock Price Index: Industrials","Stock Markets","Index"
FRED-MD,M,1,VXOCLSx,"VXO","Stock Markets","Index"
FRED-QD2MD,M,0,NASDAQCOM,"NASDAQ Composite (Index Feb 5, 1971=100)","Stock Markets","Index Feb 5, 1971=100"
FRED-QD2MD,M,0,NIKKEI225,"Nikkei Stock Average","Stock Markets","Index"
FRED-QD,Q,7,AHETPIx,"Real Average Hourly Earnings of Production and Nonsupervisory Employees: Total Private (2012 Dollars per Hour), deflated by Core PCE","Earnings & Productivity","Dollars per Hour"
FRED-QD,Q,36,COMPRMS,"Manufacturing Sector: Real Compensation Per Hour (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,COMPRNFB,"Nonfarm Business Sector: Real Compensation Per Hour (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,OPHMFG,"Manufacturing Sector: Real Output Per Hour of All Persons (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,OPHNFB,"Nonfarm Business Sector: Real Output Per Hour of All Persons (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,OPHPBS,"Business Sector: Real Output Per Hour of All Persons (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,RCPHBS,"Business Sector: Real Compensation Per Hour (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,ULCBS,"Business Sector: Unit Labor Cost (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,ULCMFG,"Manufacturing Sector: Unit Labor Cost (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,ULCNFB,"Nonfarm Business Sector: Unit Labor Cost (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,36,UNLPNBS,"Nonfarm Business Sector: Unit Nonlabor Payments (Index 2012=100)","Earnings & Productivity","Index 2012=100"
FRED-QD,Q,103,HNOREMQ027Sx,"Real Real Estate Assets of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE","Household Balance Sheets","Millions of Dollars"
FRED-QD,Q,70,LIABPIx,"Liabilities of Households and Nonprofit Organizations Relative to Personal Disposable Income (Percent)","Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,NWPIx,"Net Worth of Households and Nonprofit Organizations Relative to Disposable Personal Income (Percent)","Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TABSHNOx,"Real Total Assets of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE","Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TARESAx,"Real Assets of Households and Nonprofit Organizations excluding Real Estate Assets (Billions of 2012 Dollars), deflated by Core PCE","Household Balance Sheets","Millions of Dollars"
FRED-QD,Q,103,TFAABSHNOx,"Real Total Financial Assets of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE","Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,70,TLBSHNOx,"Real Total Liabilities of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE","Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TNWBSHNOx,"Real Net Worth of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE","Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,55,USSTHPI,"All-Transactions House Price Index for the United States (Index 1980 Ql=100)","Housing","Index 1980:Q1=100"
FRED-QD,Q,44,IPB51110SQ,"Industrial Production: Durable Goods: Automotive products (Index 2012=100)","Industrial Production","Index 2012=100"
FRED-QD,Q,44,IPB51220SQ,"Industrial Production: Consumer energy products (Index 2012=100)","Industrial Production","Index 2012=100"
FRED-QD,Q,3,MORTG10YRx,"30-Year Conventional Mortgage Rate Relative to 10-Year Treasury Constant Maturity (Percent)","Interest Rates","Percent"
FRED-QD,Q,85,INVCQRMTSPL,"Real Manufacturing and Trade Inventories (Millions of 2012 Dollars)","Inventories, Orders, and Sales","Chained 2012 Dollars"
FRED-QD,Q,36,HOABS,"Business Sector: Hours of All Persons (Index 2012=100)","Labor","Index 2012=100"
FRED-QD,Q,36,HOAMS,"Manufacturing Sector: Hours of All Persons (Index 2012=100)","Labor","Index 2012=100"
FRED-QD,Q,36,HOANBS,"Nonfarm Business Sector: Hours of All Persons (Index 2012=100)","Labor","Index 2012=100"
FRED-QD,Q,21,CONSUMERx,"Real Consumer Loans at All Commercial Banks (Billions of 2012 U.S. Dollars), deflated by Core PCE","Money and Credit","Billions of U.S. Dollars"
FRED-QD,Q,-58,DRIWCIL,"FRB Senior Loans Officer Opions. Net Percentage of Domestic Respondents Reporting Increased Willingness to Make Consumer Installment Loans","Money and Credit","Percent"
FRED-QD,Q,51,IMFSLx,"Real Institutional Money Funds (Billions of 2012 Dollars), deflated by Core PCE","Money and Credit","Billions of Dollars"
FRED-QD,Q,37,REVOLSLx,"Total Real Revolving Credit Owned and Securitized, Outstanding (Billions of 2012 Dollars), deflated by Core PCE","Money and Credit","Billions of Dollars"
FRED-QD,Q,37,TOTALSLx,"Total Consumer Credit Outstanding (Billions of 2012 Dollars), deflated by Core PCE","Money and Credit","Billions of Dollars"
FRED-QD,Q,85,CNCFx,"Real Disposable Business Income, Billions of 2012 Dollars (Corporate cash flow with IVA minus taxes on corporate income, deflated by Implicit Price Deflator for Business Sector IPDBS)","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,84,GFDEBTNx,"Real Federal Debt: Total Public Debt (Millions of 2012 Dollars), deflated by PCE","Non-Household Balance Sheets","Millions of Dollars"
FRED-QD,Q,84,GFDEGDQ188S,"Federal Debt: Total Public Debt as Percent of GDP (Percent)","Non-Household Balance Sheets","Percent of GDP"
FRED-QD,Q,103,TABSNNBx,"Real Nonfinancial Noncorporate Business Sector Assets (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,70,TLBSNNBBDIx,"Nonfinancial Noncorporate Business Sector Liabilities to Disposable Business Income (Percent)","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,70,TLBSNNBx,"Real Nonfinancial Noncorporate Business Sector Liabilities (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,70,TLBSNNCBBDIx,"Nonfinancial Corporate Business Sector Liabilities to Disposable Business Income (Percent)","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,70,TLBSNNCBx,"Real Nonfinancial Corporate Business Sector Liabilities (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TNWBSNNBBDIx,"Nonfinancial Noncorporate Business Sector Net Worth to Disposable Business Income (Percent)","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TNWBSNNBx,"Real Nonfinancial Noncorporate Business Sector Net Worth (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TNWMVBSNNCBBDIx,"Nonfinancial Corporate Business Sector Net Worth to Disposable Business Income (Percent)","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TNWMVBSNNCBx,"Real Nonfinancial Corporate Business Sector Net Worth (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,103,TTAABSNNCBx,"Real Nonfinancial Corporate Business Sector Assets (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS","Non-Household Balance Sheets","Billions of Dollars"
FRED-QD,Q,85,A014RE1Q156NBEA,"Shares of gross domestic product: Gross private domestic investment: Change in private inventories (Percent)","Output, income, consumption","Percent"
FRED-QD,Q,85,A823RL1Q225SBEA,"Real Government Consumption Expenditures and Gross Investment: Federal (Percent Change from Preceding Period)","Output, income, consumption","Percent Change from Preceding Period"
FRED-QD,Q,85,B020RE1Q156NBEA,"Shares of gross domestic product: Exports of goods and services (Percent)","Output, income, consumption","Percent"
FRED-QD,Q,85,B021RE1Q156NBEA,"Shares of gross domestic product: Imports of goods and services (Percent)","Output, income, consumption","Percent"
FRED-QD,Q,85,EXPGSC1,"Real Exports of Goods & Services, 3 Decimal (Billions of Chained 2012 Dollars)","Output, income, consumption","Billions of Chained 2012 Dollars"
FRED-QD,Q,85,FGRECPTx,"Real Federal Government Current Receipts (Billions of Chained 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,FPIx,"Real private fixed investment (Billions of Chained 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,GCEC1,"Real Government Consumption Expenditures & Gross Investment (Billions of Chained 2012 Dollars)","Output, income, consumption","Billions of Chained 2012 Dollars"
FRED-QD,Q,85,GDPC1,"Real Gross Domestic Product, 3 Decimal (Billions of Chained 2012 Dollars)","Output, income, consumption","Billions of Chained 2012 Dollars"
FRED-QD,Q,85,GPDIC1,"Real Gross Private Domestic Investment, 3 decimal (Billions of Chained 2012 Dollars)","Output, income, consumption","Billions of Chained 2012 Dollars"
FRED-QD,Q,85,IMPGSC1,"Real Imports of Goods & Services, 3 Decimal (Billions of Chained 2012 Dollars)","Output, income, consumption","Billions of Chained 2012 Dollars"
FRED-QD,Q,36,OUTBS,"Business Sector: Real Output (Index 2012=100)","Output, income, consumption","Index 2012=100"
FRED-QD,Q,36,OUTMS,"Manufacturing Sector: Real Output (Index 2012=100)","Output, income, consumption","Index 2012=100"
FRED-QD,Q,36,OUTNFB,"Nonfarm Business Sector: Real Output (Index 2012=100)","Output, income, consumption","Index 2012=100"
FRED-QD,Q,85,PCDGx,"Real personal consumption expenditures: Durable goods (Billions of Chained 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,PCECC96,"Real Personal Consumption Expenditures (Billions of Chained 2012 Dollars)","Output, income, consumption","Billions of Chained 2012 Dollars"
FRED-QD,Q,85,PCESVx,"Real Personal Consumption Expenditures: Services (Billions of 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,PCNDx,"Real Personal Consumption Expenditures: Nondurable Goods (Billions of 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,PNFIx,"Real private fixed investment: Nonresidential (Billions of Chained 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,PRFIx,"Real private fixed investment: Residential (Billions of Chained 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,SLCEx,"Real government state and local consumption expenditures (Billions of Chained 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,Y033RC1Q027SBEAx,"Real Gross Private Domestic Investment: Fixed Investment: Nonresidential: Equipment (Billions of Chained 2012 Dollars), deflated using PCE","Output, income, consumption","Billions of Dollars"
FRED-QD,Q,85,DCLORG3Q086SBEA,"Personal consumption expenditures: Nondurable goods: Clothing and footwear (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DFDHRG3Q086SBEA,"Personal consumption expenditures: Durable goods: Furnishings and durable household equipment (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DFSARG3Q086SBEA,"Personal consumption expenditures: Services: Food services and accommodations (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DFXARG3Q086SBEA,"Personal consumption expenditures: Nondurable goods: Food and beverages purchased for off-premises consumption (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DGDSRG3Q086SBEA,"Personal consumption expenditures: Goods (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DGOERG3Q086SBEA,"Personal consumption expenditures: Nondurable goods: Gasoline and other energy goods (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DHCERG3Q086SBEA,"Personal consumption expenditures: Services: Household consumption expenditures (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DHLCRG3Q086SBEA,"Personal consumption expenditures: Services: Health care (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DHUTRG3Q086SBEA,"Personal consumption expenditures: Services: Housing and utilities (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DIFSRG3Q086SBEA,"Personal consumption expenditures: Financial services and insurance (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DMOTRG3Q086SBEA,"Personal consumption expenditures: Durable goods: Motor vehicles and parts (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DODGRG3Q086SBEA,"Personal consumption expenditures: Durable goods: Other durable goods (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DONGRG3Q086SBEA,"Personal consumption expenditures: Nondurable goods: Other nondurable goods (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DOTSRG3Q086SBEA,"Personal consumption expenditures: Other services (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DRCARG3Q086SBEA,"Personal consumption expenditures: Recreation services (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DREQRG3Q086SBEA,"Personal consumption expenditures: Durable goods: Recreational goods and vehicles (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,DTRSRG3Q086SBEA,"Personal consumption expenditures: Transportation services (chain-type price index)","Prices","Index 2012=100"
FRED-QD,Q,85,GDPCTPI,"Gross Domestic Product: Chain-type Price Index (Index 2012=100)","Prices","Index 2012=100"
FRED-QD,Q,85,GPDICTPI,"Gross Private Domestic Investment: Chain-type Price Index (Index 2012=100)","Prices","Index 2012=100"
FRED-QD,Q,36,IPDBS,"Business Sector: Implicit Price Deflator (Index 2012=100)","Prices","Index 2012=100"
